12.5,-21.650635094611
13.9555414044429,-20.7213925665422
15.9186772601598,-19.2660004141049
17.9670623061495,-17.3616604627533
19.7902746758151,-15.2354297399715
21.3790194836122,-12.9260660306038
22.702682396999,-10.4548003946443
23.7156786190841,-7.84063790496836
24.4440123642195,-5.13399047502736
24.8796307655507,-2.36458613228118
24.9807914674502,0.436908405682066
24.7654646087359,3.23176418744147
24.2549599668577,5.98797576867426
23.4416341433871,8.67081306657477
22.3085641851724,11.2351939948326
20.908840923615,13.6636050549493
19.2578148561809,15.9293448869373
17.3469620262647,17.9805227469749
15.2178214439022,19.8037859966014
12.9073507661221,21.390950399555
10.4342950995701,22.7111759683192
7.81947239938815,23.7223591320425
5.11232035303176,24.4488096230773
2.34258124017469,24.8825277645556
-0.459081758133142,24.9798166233942
-3.25376907954797,24.7625676097309
-6.00964589066986,24.2501627079998
-8.69131836164902,23.4331405720669
-11.2548841033703,22.2983217486641
-13.682320319431,20.8969100076723
-15.9469531830066,19.2443035353946
-17.9955123560121,17.3305937795423
-19.8172973173877,15.200213147833
-21.4028813154977,12.8886355016404
-22.7196695396394,10.4137898044958
-23.7290396450009,7.79830689380793
-24.4536068819352,5.09065023103614
-24.8854247635606,2.32057634806819
-24.9788417793382,-0.48125511058423
-24.7596706107259,-3.27577397165447
-24.245365449142,-6.03131601266546
-23.4246470007467,-8.71182365672325
-22.2880793121558,-11.274574211908
-20.8849790917295,-13.7010355839127
-19.2307922146083,-15.9645614790758
-17.3142255328199,-18.0105019650493
-15.1826048517637,-19.830808638174
-12.8699202371588,-21.4148122314405
-10.3932845094216,-22.7281631109596
-7.77714138822778,-23.7357201579593
-5.0689801090406,-24.458404140793
-2.29857145596176,-24.8883217625656
0.503428463035239,-24.9778669352822
3.29777886376089,-24.756773611721
6.05120781573525,-24.2409618685579
8.72550715785628,-23.4189791089966
10.967481662194,-22.4465496630843
-0.461499718849326,7.48223583658261
-7.24044888707562,-1.40491960440127
4.59862161473219,4.8910443418119
9.65319512843597,-13.7361798906587
-13.2902785663908,17.9971182572646
-11.1849616176982,19.2800508169386
-9.01682391184856,20.4724636769424
-15.265757571063,16.3199106979654
-6.59225672591093,21.3542941155602
-16.9424745846168,14.5547623188202
-4.21838510147684,21.9403381469091
-18.4958848877314,12.5273675517146
-1.69206782259933,22.2825564019603
-19.7582860091352,10.4408604508361
0.753325113018648,22.346643202147
-20.8500387043912,8.10371583417841
3.32548787785253,22.1238844945412
-21.5412705563282,5.72691847579918
5.72169016804354,21.542745804322
-22.1231763927612,3.33098864467651
8.097943948834,20.8530942429624
-22.3343970551665,0.747894058842702
10.4358146359139,19.762773860622
-22.2719789713859,-1.68603264797731
12.5280673425082,18.4991955769449
-21.9370418707256,-4.2179918779792
14.5562240564592,16.9542448988634
-21.3555058016518,-6.58661774190456
16.331218463008,15.2703119965414
-20.4746138328434,-9.01130159471985
17.9937292800018,13.2946688601123
-19.282796603729,-11.1803427741827
19.2775878194399,11.1893854616661
-18.0005071319101,-13.285888193928
20.4704933385438,9.02164386381244
-16.3232117363353,-15.2624872316589
21.352951696099,6.59763584493206
-14.5578418003267,-16.9407121196687
21.939166712447,4.22480237925847
-12.5300459218228,-18.4942673858135
22.2810353057389,1.69824440173719
-10.4449773826447,-19.7559364154686
22.3456968684768,-0.747624458421081
-8.10842271130972,-20.8480591626541
22.1245924680735,-3.31998709414444
-5.73167018482838,-21.5398031745456
21.5420030114241,-5.72563978624835
-3.33648939461849,-22.1224681627492
20.8535699753226,-8.11381886314079
-0.793598681154236,-22.3505947333602
19.7917744841269,-10.5462505227821
1.64586809658096,-22.3371214167987
18.3178299885786,-12.6772511616838
4.19111210901564,-22.0233081396786
17.2171000416496,-14.8553678353727
6.72084423808765,-21.3567960371361
15.140293968742,-16.2564864281382
9.22100754453194,-20.6646846216085
13.1393211356033,-18.2199021845771
11.6713187589535,-20.214004790628
-10.9300089121473,16.513767367524
-12.9839385336016,15.5400910221408
-8.91665193424651,17.6727888941653
-7.0411651538726,18.9683655536423
-14.2122607173828,13.6187166476387
-4.74871718741771,19.1053277951217
-16.0464604775276,12.2704202986598
-2.67263270958563,20.0295889689722
-16.8680459906912,10.1522928087481
-0.421557738702355,19.7114843137502
-18.3809246685602,8.44091247847814
1.80636668973161,20.1700104535077
-18.8011324046315,6.19446566831409
3.94657673316687,19.4063592980921
-19.4052319721222,3.95038893126518
6.18952749286725,18.8022375429419
-20.1694074746935,1.80968695373048
8.43180788533626,18.3925250591885
-19.6795307756182,-0.417347400089663
10.1491205529622,16.8695003550447
-20.0224014415092,-2.66810940790535
12.2673958846089,16.057096436208
-19.1067258123347,-4.74667021818782
13.6360928895806,14.2353322034654
-18.9698238273592,-7.03125821294508
15.5381710886553,12.9867122664078
-17.6755247457452,-8.91236365825109
16.5118695809377,10.9335018737747
-16.5160685118026,-10.9264398294101
17.6708776626847,8.920429248705
-15.5430424093535,-12.9806272877357
18.9669699865511,7.04541618232252
-13.6221244182899,-14.2090169844747
19.1045414158072,4.75429042188702
-12.2704129014267,-16.0494828194216
20.0281211222847,2.68218526136905
-10.1560433594931,-16.8656522757449
19.7080929405566,0.426047713821746
-8.44471126487856,-18.3789027013705
20.1702664964871,-1.80194094102059
-6.19844759448516,-18.7998020956198
19.4072573431123,-3.94242648595886
-3.9537669019395,-19.4038078438705
18.7980382908809,-6.21602189320523
-1.8115773395179,-20.1683216519131
18.3773587755464,-8.5018331548398
0.415173229068234,-19.7782397726224
16.7811577895878,-10.3845179703875
2.66871949198239,-20.1054584669758
15.06800257852,-13.0719038188296
4.83651906350915,-19.2547754115719
7.39818921750435,-18.6654667510714
12.0348488248101,-15.4251606013538
10.2819390516891,-18.147108644977
-11.2267427536325,13.2437219948396
-8.61577523964324,14.8222347065783
-5.95041423663162,16.2778953138774
-13.7580025612184,10.5134080950028
-2.28089532182428,17.1756362831703
-15.7316177461997,7.35304301101121
1.37740817829232,17.3802288600541
-16.5758873510322,4.42174859417635
4.37093744071961,16.6308626374433
-17.2767969636256,1.45621938133619
7.30094284414728,15.7186023435035
-17.1323905790993,-2.29130091021011
10.5074037793772,13.7432290723032
-16.3223205632194,-5.92217602002885
13.2426242077992,11.2575013418523
-14.8656421178056,-8.59949388577519
14.8286439476108,8.63400964654514
-13.2474671682418,-11.1854229960005
16.2766577983281,5.95395398306071
-10.502962992654,-13.7431656085148
17.1475118919092,2.29016039791748
-7.35475417244066,-15.7302135429331
17.32742860846,-1.40253138503418
-4.42349861172586,-16.6223530958679
16.6387399037461,-4.37841599035972
-1.39757910783426,-17.3300799066065
15.8074678435747,-7.31635625049823
2.21309458649861,-17.2846847882852
13.8345145645759,-10.0581793283152
11.820925464795,-12.249449518969
5.43243529470646,-16.5440463638961
8.69827759522381,-15.9491653546818
-8.60778174998056,12.1369019075053
-10.3192200959529,9.92637515592196
-6.22577191842635,13.0241259246178
-3.28921510041264,13.8946393898615
-12.3418935848602,7.36056832423634
-0.234568334472495,14.3739549249605
-14.0002858856947,5.15908899747587
2.49189348373322,14.7696026870589
-14.2091923403018,2.59614348073558
4.78749257436714,13.7219385492068
-14.2370190151536,-0.47473793372788
7.38437848513333,12.2880021734288
-13.8570677146644,-3.5256229163883
9.93347828309039,10.3073030518084
-13.5726597524777,-6.28592996388356
12.1464676837024,8.62498917961821
-11.9386530393864,-8.20878842405689
13.060577669367,6.24620815028305
-9.84469234918409,-10.2888652644835
14.0312332425234,3.37192693075981
-7.33302625960933,-12.3251518005082
14.3333798371139,0.252646450485045
-5.1370983304019,-14.0257358792654
14.7237042195331,-2.48671439937153
-2.63574106408776,-14.3144500534796
13.7741605315972,-4.79068635556685
0.309161845588247,-14.6128013638146
12.4362245238562,-7.33676946931173
3.37704615268186,-14.155446448066
10.587124857264,-9.52793501412297
6.60659012672315,-13.2790553876581
9.13816457498137,-11.6537481956182
-6.83640877383657,9.76504167768738
-9.17366860165875,6.99947175202488
-1.22876908935725,10.9662328396697
-11.1847132562861,4.04760342003846
2.07903068564105,12.1185097249964
-10.8276077926678,-1.76439168805552
7.18223325473761,8.96705958703481
-11.0550766239455,-5.17732727936652
9.79419233075489,6.80628963106806
-7.00206197947371,-9.17167380832989
11.3877499159341,1.38502762271906
-4.01605924059755,-11.3482991337705
11.8146448151199,-2.14816845278646
1.36474279841971,-11.7099023779226
9.34177208617464,-6.92246792275891
4.22071577545204,-11.0996951706389
-4.22318976250911,11.2290759983371
-11.8994931763139,1.14598692619498
4.64703939191788,10.6723029272736
-9.05154816395671,-7.22279082990962
11.4339568540793,4.27293917730185
-1.21238264738714,-12.2605590143211
11.2344155565734,-4.99389547645154
7.22162491557596,-9.65528742925009
-5.75899745037974,6.47219265107535
-7.75053287033736,3.86483674272584
1.83460383907709,9.18541420658732
-8.29222952162167,-4.13810829165383
6.89875000603064,5.79876499680637
-3.63030329231327,-8.10012391288633
8.44802995603155,-0.328255797495926
1.85788268161399,-8.9036848074351
-3.57568095497729,8.57196645069964
-9.23172928232152,1.17713294808051
4.47221158633817,7.73641869285616
-6.14334417193899,-6.2786576361522
8.75054958068156,3.34720083408929
-1.05704959533066,-9.71549174380907
8.91300768086429,-3.82206104789286
6.25610332787173,-6.16123335064264
4.5376886554822,-8.39244163529598
-4.59495335003282,3.50125588320408
-2.53286041999647,5.59807946390011
-6.11861255612629,0.855061231791115
2.28542489096298,5.71867878560411
-5.1602608956279,-3.54562569552143
6.19234472150895,2.6047799871118
-0.535229191592417,-6.47290658863592
6.52589424048745,-2.87287162108308
2.86706288701853,-6.08501575920192
-3.4319115648101,1.03031410467972
-1.59989602062141,2.68780102052216
0.937619089379278,-3.37635914601918
0.684627308880188,1.72213750534421
0.288446702601533,4.34590118020929
-2.03750330642807,-3.46106172922418
2.33301247437981,-0.458477162487939
-0.950576555726933,-0.492602362138049
-3.97919527982072,-1.31333224964792
-3.45589254208665,-5.52342671513304
3.14055617560312,2.68200979155332
4.01263763656002,-3.32989815598922
5.10553696883384,-0.24764831648884
7.79893770702318,-6.54185063670077
9.12738988351947,-5.37226448532588
7.58455550436801,-4.99164719926775
-7.76633920434865,-2.77151394802755
-9.03402833987171,-1.5846556462284
-9.55991865714473,-2.95124998985467
-2.40222502216727,9.76909964518466
-2.72597942593318,11.0976544190034
-3.8994353587432,9.90052122451836
0.302917374859921,10.0758235231285
-0.845134404103288,9.22423433812615
0.686552060113884,8.33382502158496
-2.01859033691331,8.02710114364112
-2.34367644382197,-8.9078078283477
-3.82318126645541,-9.7242115233284
-2.53655441796411,-10.5318954387898
-2.61422094399235,-11.8044290740458
-1.1347161213589,-10.9880253790651
2.36247278431626,-7.49435028331851
3.1977856685481,-8.64806322136554
3.70237577125037,-7.23872869724895
-10.0533123939511,-6.20005905463807
-8.67188884278919,-5.68044956078172
-9.67365307278358,-4.65771778551018
8.59928976835655,1.50947251829668
9.9178899359828,0.528385912611565
10.0691497483078,2.36611422840417
-3.05427068748688,7.08502295729987
-1.4971800694229,6.54015765024136
7.71945096067587,-3.34746633448797
8.68051881844792,-2.07515842269439
7.4869620982595,-1.6005637092895
6.77678346243269,-0.287952056992383
7.32018733877025,1.13826209480794
5.64894084517139,1.17856583531148
6.39099878417959,-4.51705248586286
-6.72624520862479,-3.84186699358763
-7.21778684678033,-5.20838296390301
-5.65180253378345,-4.91214166583681
7.47144715109525,2.97599041060055
-2.06637822030894,4.14294024221113
-3.56390688501464,4.54966767355209
-3.09742468532711,3.09452845186312
21.7781261861608,-9.28430962889255
23.2091805080415,-9.14771914980633
22.2846242972034,-7.97722838405458
-6.67953072160096,-0.274929186305078
-7.6751709192239,1.01609708993581
-8.23608908469857,-0.113893328160378
22.6288408152541,-6.78313884560835
24.0798454916518,-6.48731418999786
22.9930076878218,-5.42981513063785
-7.59744616794785,-6.75072423303091
7.8246497933561,4.57298291544783
6.54554736376979,4.20177249195908
3.44202325284758,5.30486156370801
2.71299053328305,4.20034428857872
3.86958889516765,3.78652706668261
23.2843024161465,-4.2269887845859
24.6618215648851,-3.74928830365427
23.5021116168121,-2.84228661321281
5.39689599167697,-7.27683749296931
4.56158310744513,-6.12312455492228
-23.5043005781609,2.82578249637235
-23.6099109093635,1.53423520345544
-22.2287867239639,2.03944135175961
-0.79613939346154,-8.0941991662225
0.400416543141665,-9.30958827562208
0.661326745010787,-7.68829569803551
7.14373572085063,19.8276658929521
6.90981705843877,21.1979200236422
5.95560883045539,20.172491673632
-4.01343245742146,2.2657849939419
-2.51590379271576,1.85905756260094
23.3523156605914,3.72828328334997
24.5102122877968,4.60986997805786
23.0970633396523,5.10638907396636
-1.12220685869747,4.9719903220547
-0.0865265081238964,5.91406850839595
23.5232499572374,2.46500429458933
22.1101010090929,2.96152339049783
5.13437048221587,-4.74556575331593
5.26926593852373,-3.10138488853615
-20.1626648145055,-6.80893797742482
-20.9150598172476,-7.7989596683122
-19.7222188301013,-8.02127990383246
21.8332977397488,-4.52281344019639
13.5474312700231,-19.4706473755597
14.9371093323014,-19.9936964903236
14.5289991978816,-18.742951299341
23.6126638170137,-1.55610529535113
22.2351446682751,-2.03380577628276
17.5920811738996,-16.108514149063
18.8786684909823,-16.2985451013624
18.5036873587324,-15.0453987876721
-3.54309791719996,-6.81177531400969
-2.08276624195285,-7.28651525076112
-1.99556086683953,-5.99816665188448
19.0540523321969,-13.9563404508277
17.7674650151141,-13.7663094985283
4.8341334506052,20.4745525512071
4.52358902294803,21.8333151494316
3.6360323055097,20.7651218963166
-21.7848541220153,9.25875281933711
-23.2243545923201,9.10604834915187
-22.289539174696,7.95101136399317
-1.28636624901024,-4.96698415893005
0.201194948893431,-4.92463286732755
-0.549942108524397,-3.41871043762168
1.16591684771306,-6.27896117391892
1.90234098819891,-4.73068745261055
15.5294856144509,-17.7612434211216
16.9428697831547,-18.3138304384291
16.5536781374458,-16.8090734454457
3.43985026178927,-4.70745695759557
-20.5218838415302,-4.48233104808351
-21.6462738361887,-5.40230480994188
-20.2311158069933,-5.66664398004619
-22.6351551006646,6.76261268480356
-21.1956546303597,6.9153171549888
17.0924133095606,-7.90909470266902
18.5876985332137,-7.35892752402251
17.3027530672278,-6.76618907185173
-15.9360336665733,-17.475607042359
-16.2484151922918,-18.9206553016116
-14.8702233260452,-18.3857603789213
8.97325735119411,-22.0418318653026
9.84649441002512,-22.9327643860405
10.094244603363,-21.5556171423464
-0.655724659009937,3.51685110036572
5.81571560466064,-1.56025996878596
1.91259174224165,2.20207364844877
1.50881989163,0.631830171428137
2.73678432499146,1.11176631453269
20.5846470797137,-14.0807478852877
19.8484247360954,-12.8016585961438
-15.440526768331,-16.1015996756638
-16.8187186345776,-16.6364945983541
-1.27523628817417,1.09759932919206
-2.19124406026852,0.268855871270837
-5.60982208344817,-1.3591259270246
-5.0489039179735,-0.229135508928402
-0.45763435587061,2.20496926293319
0.48653700574086,3.03401934277675
1.28693579678226,5.0322899829067
1.71450143910232,3.51395548588131
-17.7770019754718,-15.6135243553674
-18.2725088737141,-16.9875317220626
2.47512836296965,-3.3531286510042
-0.132974623423373,0.614767571603082
-4.56972808772431,-2.42947897258467
-3.59888210102799,-3.5033437123728
-3.00834929312439,-2.38719698943605
0.69121795932644,-0.475539762312994
-1.4940399310775,-1.97683204568112
-0.00647873317382724,-1.93448075407861
1.63531578187955,-1.91741815425356
-19.4427431118198,-13.4934618889204
-20.0578856531689,-14.8327985314943
-18.6156496732592,-14.6252248365019
-21.1471902064476,-2.17707102794133
-22.1045104210558,-2.95201226297825
-20.9797216561174,-3.44305064294227
16.2497608051477,8.77721944762507
17.0913736218112,9.92696556123987
15.6702567642743,9.78375576015993
-3.7360770905124,23.35145287832
-4.63170748510892,24.5063651588654
-5.11401549607335,23.0952504274545
22.8039558314783,6.29280580680316
23.8482970551224,7.32939441762452
22.3972929197431,7.63422445575341
16.1786970051958,-15.5559271317555
3.17282505546991,-1.89418765923858
3.71927472160683,-0.353062739488389
4.55908730269693,-1.78877323623903
0.911962586056828,6.60045731109336
2.06001436502004,7.45204649609572
21.9560637409654,8.84622846519361
22.8750991642798,9.95300353070369
21.3895287618581,10.1284189293225
9.26611952420203,21.7821351056408
9.12688374947911,23.2167675501808
7.95870817411107,22.2877266875024
6.77058128371584,22.6325524681823
21.646059204273,5.41121911209526
-8.85407113674879,21.9528021245046
-9.97310123250966,22.8657311603655
-10.1358540076094,21.3853927128033
14.1398075521727,-17.2381943063577
-13.8563253867932,-19.1625380119937
-14.0262625444612,-20.6228104348072
-12.6999830794908,-19.954539808627
-6.3009513082904,22.80222841178
-7.35048212615944,23.8416516400334
-7.64178754377997,22.3937173438135
-2.46488591777382,-0.902967305892984
-1.546085068558,-23.6194582479629
-0.897571496463259,-24.9330943489239
-0.145085109059499,-23.6642308343212
-3.70555342231541,-0.141509072484098
4.12304657221848,1.21718073753224
4.66645044855603,2.64339488933256
-6.20035489135176,-2.47527264996135
-2.06504403788636,-22.2365314480547
-2.81753042529012,-23.5053949626574
1.54795317659667,23.6145854833513
0.941749741020774,24.9311721939749
0.147121677442753,23.6632299127706
20.7930760023062,11.2122897282493
21.6087025543937,12.4493995248909
20.0932143715275,12.4264952583077
-11.6574488099018,-20.5853743234545
-11.6316023732902,-22.0714876712
-10.4191309460332,-21.2420497632141
24.9302111165004,-0.963838863299559
23.6632441679635,-0.155358026369507
23.6309133865946,1.06757640370963
24.873128038093,1.83433629656177
10.7370602966155,-12.9928147048138
10.4795450198882,-11.9515988572936
9.39567985170867,-12.6949640431384
-4.79961835701282,-5.90104217564262
-4.88682373212613,-7.18939077451927
-19.0696053388477,9.44088646465714
-20.3041623567632,9.27228814250728
-19.6154816864757,8.27231415632827
17.7945166595944,15.5998284417393
18.3023884412228,16.9549338169561
16.8390902446363,16.6254173717581
-2.74669792425736,-4.49224422217861
-4.30807671885728,-4.53452620532723
1.0746482798081,-23.6574941760405
1.90060366339806,-24.8673202735016
2.47182348017092,-23.5469475142599
3.74444548638826,-23.3900408756998
4.67449333974807,-24.4988677401395
5.12115996237545,-23.1321350041183
-20.5805836623164,11.6647479762383
-22.0612754275686,11.6512126530681
-21.2389777743873,10.427325127666
-19.1565911025595,13.8637903497738
-20.6100893164427,14.0444243247367
-19.9493831016146,12.7080015266775
5.39548316812057,3.74791216446185
5.74868581038141,5.34490466930913
-4.20273475182954,-23.2904361517711
-3.68377578250118,-24.6733629516793
-20.7854379579424,-11.2274584930453
-21.5865292019427,-12.4878048979103
-20.0838878477293,-12.4406891790477
-11.4875116522338,-19.125101900641
-7.80454031887975,20.9133788962513
6.46589637620995,24.0855843775599
5.41700526053765,22.9957777136997
4.51381558626239,-20.6390417756253
5.45597817355164,-21.6900520884073
5.7786816507984,-20.305785724354
-15.6063553770348,17.78210711668
-16.9712327695093,18.2874486574685
-16.6306349635375,16.8252522387538
-9.25085361036567,-21.7881111368069
-9.0852129488247,-23.2319416344594
-7.94278204976875,-22.2918896603067
-6.75440578652808,-22.6377616662524
-6.92004644806905,-21.1939311685998
-6.42306074863419,-24.0970621493761
